[                                                  ] 0/5772, elapsed: 0s, ETA:
[                               ] 1/5772, 0.1 task/s, elapsed: 10s, ETA: 57507s
[                               ] 2/5772, 0.1 task/s, elapsed: 20s, ETA: 57516s
[                               ] 3/5772, 0.1 task/s, elapsed: 30s, ETA: 57488s
[                               ] 4/5772, 0.1 task/s, elapsed: 40s, ETA: 57488s
[                               ] 5/5772, 0.1 task/s, elapsed: 50s, ETA: 57480s
[                               ] 6/5772, 0.1 task/s, elapsed: 60s, ETA: 57458s
[                               ] 7/5772, 0.1 task/s, elapsed: 70s, ETA: 57425s
[                               ] 8/5772, 0.1 task/s, elapsed: 80s, ETA: 57513s
[                               ] 9/5772, 0.1 task/s, elapsed: 90s, ETA: 57477s
[                             ] 10/5772, 0.1 task/s, elapsed: 100s, ETA: 57441s
[                             ] 11/5772, 0.1 task/s, elapsed: 110s, ETA: 57429s
[                             ] 12/5772, 0.1 task/s, elapsed: 120s, ETA: 57410s
[                             ] 13/5772, 0.1 task/s, elapsed: 130s, ETA: 57388s
[                             ] 14/5772, 0.1 task/s, elapsed: 139s, ETA: 57363s
[                             ] 15/5772, 0.1 task/s, elapsed: 149s, ETA: 57347s
[                             ] 16/5772, 0.1 task/s, elapsed: 159s, ETA: 57342s
[                             ] 17/5772, 0.1 task/s, elapsed: 169s, ETA: 57321s
[                             ] 18/5772, 0.1 task/s, elapsed: 179s, ETA: 57307s
[                             ] 19/5772, 0.1 task/s, elapsed: 189s, ETA: 57291s
[                             ] 20/5772, 0.1 task/s, elapsed: 199s, ETA: 57285s
[                             ] 21/5772, 0.1 task/s, elapsed: 209s, ETA: 57266s
[                             ] 22/5772, 0.1 task/s, elapsed: 219s, ETA: 57262s
[                             ] 23/5772, 0.1 task/s, elapsed: 229s, ETA: 57236s
[                             ] 24/5772, 0.1 task/s, elapsed: 239s, ETA: 57221s
[                             ] 25/5772, 0.1 task/s, elapsed: 249s, ETA: 57215s
[                             ] 26/5772, 0.1 task/s, elapsed: 259s, ETA: 57205s
[                             ] 27/5772, 0.1 task/s, elapsed: 269s, ETA: 57196s
[                             ] 28/5772, 0.1 task/s, elapsed: 279s, ETA: 57183s
[                             ] 29/5772, 0.1 task/s, elapsed: 289s, ETA: 57176s
[                             ] 30/5772, 0.1 task/s, elapsed: 299s, ETA: 57164s
[                             ] 31/5772, 0.1 task/s, elapsed: 309s, ETA: 57154s
[                             ] 32/5772, 0.1 task/s, elapsed: 319s, ETA: 57145s
[                             ] 33/5772, 0.1 task/s, elapsed: 328s, ETA: 57128s
[                             ] 34/5772, 0.1 task/s, elapsed: 338s, ETA: 57113s
[                             ] 35/5772, 0.1 task/s, elapsed: 348s, ETA: 57098s
[                             ] 36/5772, 0.1 task/s, elapsed: 358s, ETA: 57089s
[                             ] 37/5772, 0.1 task/s, elapsed: 368s, ETA: 57079s
[                             ] 38/5772, 0.1 task/s, elapsed: 378s, ETA: 57063s
[                             ] 39/5772, 0.1 task/s, elapsed: 388s, ETA: 57058s
[                             ] 40/5772, 0.1 task/s, elapsed: 398s, ETA: 57049s
[                             ] 41/5772, 0.1 task/s, elapsed: 408s, ETA: 57041s
[                             ] 42/5772, 0.1 task/s, elapsed: 418s, ETA: 57028s
[                             ] 43/5772, 0.1 task/s, elapsed: 428s, ETA: 57017s
[                             ] 44/5772, 0.1 task/s, elapsed: 438s, ETA: 57004s
[                             ] 45/5772, 0.1 task/s, elapsed: 448s, ETA: 56995s
[                             ] 46/5772, 0.1 task/s, elapsed: 458s, ETA: 56989s
[                             ] 47/5772, 0.1 task/s, elapsed: 468s, ETA: 56982s
[                             ] 48/5772, 0.1 task/s, elapsed: 478s, ETA: 56973s
[                             ] 49/5772, 0.1 task/s, elapsed: 488s, ETA: 56961s
[                             ] 50/5772, 0.1 task/s, elapsed: 498s, ETA: 56949s
[                             ] 51/5772, 0.1 task/s, elapsed: 508s, ETA: 56941s
[                             ] 52/5772, 0.1 task/s, elapsed: 518s, ETA: 56929s
[                             ] 53/5772, 0.1 task/s, elapsed: 527s, ETA: 56919s
[                             ] 54/5772, 0.1 task/s, elapsed: 537s, ETA: 56909s
[                             ] 55/5772, 0.1 task/s, elapsed: 547s, ETA: 56897s
[                             ] 56/5772, 0.1 task/s, elapsed: 557s, ETA: 56887s
[                             ] 57/5772, 0.1 task/s, elapsed: 567s, ETA: 56875s
[                             ] 58/5772, 0.1 task/s, elapsed: 577s, ETA: 56866s
[                             ] 59/5772, 0.1 task/s, elapsed: 587s, ETA: 56856s
[                             ] 60/5772, 0.1 task/s, elapsed: 597s, ETA: 56842s
[                             ] 61/5772, 0.1 task/s, elapsed: 607s, ETA: 56832s
[                             ] 62/5772, 0.1 task/s, elapsed: 617s, ETA: 56824s
[                             ] 63/5772, 0.1 task/s, elapsed: 627s, ETA: 56815s
[                             ] 64/5772, 0.1 task/s, elapsed: 637s, ETA: 56804s
[                             ] 65/5772, 0.1 task/s, elapsed: 647s, ETA: 56795s
[                             ] 66/5772, 0.1 task/s, elapsed: 657s, ETA: 56784s
[                             ] 67/5772, 0.1 task/s, elapsed: 667s, ETA: 56773s
[                             ] 68/5772, 0.1 task/s, elapsed: 677s, ETA: 56762s
[                             ] 69/5772, 0.1 task/s, elapsed: 687s, ETA: 56751s
[                             ] 70/5772, 0.1 task/s, elapsed: 697s, ETA: 56742s
[                             ] 71/5772, 0.1 task/s, elapsed: 707s, ETA: 56731s
[                             ] 72/5772, 0.1 task/s, elapsed: 716s, ETA: 56720s
[                             ] 73/5772, 0.1 task/s, elapsed: 726s, ETA: 56710s
[                             ] 74/5772, 0.1 task/s, elapsed: 736s, ETA: 56697s
[                             ] 75/5772, 0.1 task/s, elapsed: 746s, ETA: 56688s
[                             ] 76/5772, 0.1 task/s, elapsed: 756s, ETA: 56679s
[                             ] 77/5772, 0.1 task/s, elapsed: 766s, ETA: 56668s
[                             ] 78/5772, 0.1 task/s, elapsed: 776s, ETA: 56658s
